Date : 2020-05-05 16:29:19
Directory : c:\Users\Zheyuan Hu\Documents\Github\CS61B\repo\proj3
Total : 83 files,  5178 codes, 1319 comments, 618 blanks, all 7115 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\Zheyuan Hu\Documents\Github\CS61B\repo\proj3\bin\test\gitlet\Blob.class                        | Java       |         20 |          0 |          0 |         20 |
| c:\Users\Zheyuan Hu\Documents\Github\CS61B\repo\proj3\bin\test\gitlet\Branch.class                      | Java       |         28 |          0 |          0 |         28 |
| c:\Users\Zheyuan Hu\Documents\Github\CS61B\repo\proj3\bin\test\gitlet\CommandLineTools.class            | Java       |        162 |          0 |          0 |        162 |
| c:\Users\Zheyuan Hu\Documents\Github\CS61B\repo\proj3\bin\test\gitlet\Commit.class                      | Java       |         44 |         13 |          0 |         57 |
| c:\Users\Zheyuan Hu\Documents\Github\CS61B\repo\proj3\bin\test\gitlet\DumpObj.class                     | Java       |         11 |          0 |          0 |         11 |
| c:\Users\Zheyuan Hu\Documents\Github\CS61B\repo\proj3\bin\test\gitlet\Dumpable.class                    | Java       |          3 |          0 |          1 |          4 |
| c:\Users\Zheyuan Hu\Documents\Github\CS61B\repo\proj3\bin\test\gitlet\GitletException.class             | Java       |         11 |          0 |          0 |         11 |
| c:\Users\Zheyuan Hu\Documents\Github\CS61B\repo\proj3\bin\test\gitlet\Main.class                        | Java       |         15 |          0 |          0 |         15 |
| c:\Users\Zheyuan Hu\Documents\Github\CS61B\repo\proj3\bin\test\gitlet\Makefile                          | Makefile   |         24 |         29 |         18 |         71 |
| c:\Users\Zheyuan Hu\Documents\Github\CS61B\repo\proj3\bin\test\gitlet\Remote.class                      | Java       |         27 |          0 |          0 |         27 |
| c:\Users\Zheyuan Hu\Documents\Github\CS61B\repo\proj3\bin\test\gitlet\Repository.class                  | Java       |        155 |         68 |          3 |        226 |
| c:\Users\Zheyuan Hu\Documents\Github\CS61B\repo\proj3\bin\test\gitlet\Stage.class                       | Java       |         35 |          0 |          0 |         35 |
| c:\Users\Zheyuan Hu\Documents\Github\CS61B\repo\proj3\bin\test\gitlet\UnitTest.class                    | Java       |         30 |          0 |          0 |         30 |
| c:\Users\Zheyuan Hu\Documents\Github\CS61B\repo\proj3\bin\test\gitlet\Utils$1.class                     | Java       |         14 |          0 |          0 |         14 |
| c:\Users\Zheyuan Hu\Documents\Github\CS61B\repo\proj3\bin\test\gitlet\Utils.class                       | Java       |        104 |          0 |          0 |        104 |
| c:\Users\Zheyuan Hu\Documents\Github\CS61B\repo\proj3\bin\test\gitlet\gitlet-design.md                  | Markdown   |         62 |          0 |         17 |         79 |
| c:\Users\Zheyuan Hu\Documents\Github\CS61B\repo\proj3\bin\test\gradle\wrapper\gradle-wrapper.properties | Properties |          5 |          0 |          1 |          6 |
| c:\Users\Zheyuan Hu\Documents\Github\CS61B\repo\proj3\bin\test\gradlew.bat                              | Batch      |         76 |          0 |         25 |        101 |
| c:\Users\Zheyuan Hu\Documents\Github\CS61B\repo\proj3\bin\test\proj3.iml                                | XML        |         18 |          0 |          0 |         18 |
| c:\Users\Zheyuan Hu\Documents\Github\CS61B\repo\proj3\bin\test\settings.gradle                          | Gradle     |          1 |          8 |          2 |         11 |
| c:\Users\Zheyuan Hu\Documents\Github\CS61B\repo\proj3\bin\test\testing\Makefile                         | Makefile   |         16 |         10 |         12 |         38 |
| c:\Users\Zheyuan Hu\Documents\Github\CS61B\repo\proj3\bin\test\testing\runner.py                        | Python     |        383 |         78 |         44 |        505 |
| c:\Users\Zheyuan Hu\Documents\Github\CS61B\repo\proj3\bin\test\testing\tester.py                        | Python     |        325 |         73 |         34 |        432 |
| c:\Users\Zheyuan Hu\Documents\Github\CS61B\repo\proj3\build.gradle                                      | Gradle     |         35 |         21 |          6 |         62 |
| c:\Users\Zheyuan Hu\Documents\Github\CS61B\repo\proj3\gitlet\Blob.class                                 | Java       |         17 |          0 |          0 |         17 |
| c:\Users\Zheyuan Hu\Documents\Github\CS61B\repo\proj3\gitlet\Blob.java                                  | Java       |         34 |         27 |          8 |         69 |
| c:\Users\Zheyuan Hu\Documents\Github\CS61B\repo\proj3\gitlet\Branch.class                               | Java       |         24 |          0 |          0 |         24 |
| c:\Users\Zheyuan Hu\Documents\Github\CS61B\repo\proj3\gitlet\Branch.java                                | Java       |         34 |         32 |         10 |         76 |
| c:\Users\Zheyuan Hu\Documents\Github\CS61B\repo\proj3\gitlet\CommandLineTools.class                     | Java       |        158 |          0 |          0 |        158 |
| c:\Users\Zheyuan Hu\Documents\Github\CS61B\repo\proj3\gitlet\CommandLineTools.java                      | Java       |        240 |         77 |         18 |        335 |
| c:\Users\Zheyuan Hu\Documents\Github\CS61B\repo\proj3\gitlet\Commit.class                               | Java       |         34 |         13 |          0 |         47 |
| c:\Users\Zheyuan Hu\Documents\Github\CS61B\repo\proj3\gitlet\Commit.java                                | Java       |         92 |         63 |         16 |        171 |
| c:\Users\Zheyuan Hu\Documents\Github\CS61B\repo\proj3\gitlet\DumpObj.class                              | Java       |         11 |          0 |          0 |         11 |
| c:\Users\Zheyuan Hu\Documents\Github\CS61B\repo\proj3\gitlet\DumpObj.java                               | Java       |         12 |         27 |          5 |         44 |
| c:\Users\Zheyuan Hu\Documents\Github\CS61B\repo\proj3\gitlet\Dumpable.class                             | Java       |          3 |          0 |          1 |          4 |
| c:\Users\Zheyuan Hu\Documents\Github\CS61B\repo\proj3\gitlet\Dumpable.java                              | Java       |          5 |          4 |          3 |         12 |
| c:\Users\Zheyuan Hu\Documents\Github\CS61B\repo\proj3\gitlet\GitletException.class                      | Java       |         10 |          0 |          0 |         10 |
| c:\Users\Zheyuan Hu\Documents\Github\CS61B\repo\proj3\gitlet\GitletException.java                       | Java       |          9 |          6 |          4 |         19 |
| c:\Users\Zheyuan Hu\Documents\Github\CS61B\repo\proj3\gitlet\Main.class                                 | Java       |         14 |          0 |          0 |         14 |
| c:\Users\Zheyuan Hu\Documents\Github\CS61B\repo\proj3\gitlet\Main.java                                  | Java       |         14 |         12 |          5 |         31 |
| c:\Users\Zheyuan Hu\Documents\Github\CS61B\repo\proj3\gitlet\Makefile                                   | Makefile   |         24 |         29 |         18 |         71 |
| c:\Users\Zheyuan Hu\Documents\Github\CS61B\repo\proj3\gitlet\Remote.class                               | Java       |         20 |          2 |          0 |         22 |
| c:\Users\Zheyuan Hu\Documents\Github\CS61B\repo\proj3\gitlet\Remote.java                                | Java       |         38 |         35 |         10 |         83 |
| c:\Users\Zheyuan Hu\Documents\Github\CS61B\repo\proj3\gitlet\Repository.class                           | Java       |        231 |          0 |          1 |        232 |
| c:\Users\Zheyuan Hu\Documents\Github\CS61B\repo\proj3\gitlet\Repository.java                            | Java       |        544 |        151 |         39 |        734 |
| c:\Users\Zheyuan Hu\Documents\Github\CS61B\repo\proj3\gitlet\Stage.class                                | Java       |         43 |          0 |          0 |         43 |
| c:\Users\Zheyuan Hu\Documents\Github\CS61B\repo\proj3\gitlet\Stage.java                                 | Java       |         53 |         41 |         13 |        107 |
| c:\Users\Zheyuan Hu\Documents\Github\CS61B\repo\proj3\gitlet\UnitTest.class                             | Java       |         22 |          0 |          0 |         22 |
| c:\Users\Zheyuan Hu\Documents\Github\CS61B\repo\proj3\gitlet\UnitTest.java                              | Java       |         24 |          6 |         11 |         41 |
| c:\Users\Zheyuan Hu\Documents\Github\CS61B\repo\proj3\gitlet\Utils$1.class                              | Java       |         13 |          0 |          0 |         13 |
| c:\Users\Zheyuan Hu\Documents\Github\CS61B\repo\proj3\gitlet\Utils.class                                | Java       |         84 |          0 |          0 |         84 |
| c:\Users\Zheyuan Hu\Documents\Github\CS61B\repo\proj3\gitlet\Utils.java                                 | Java       |        152 |         54 |         32 |        238 |
| c:\Users\Zheyuan Hu\Documents\Github\CS61B\repo\proj3\gitlet\gitlet-design.md                           | Markdown   |         62 |          0 |         17 |         79 |
| c:\Users\Zheyuan Hu\Documents\Github\CS61B\repo\proj3\gradle\wrapper\gradle-wrapper.properties          | Properties |          5 |          0 |          1 |          6 |
| c:\Users\Zheyuan Hu\Documents\Github\CS61B\repo\proj3\gradlew.bat                                       | Batch      |         76 |          0 |         25 |        101 |
| c:\Users\Zheyuan Hu\Documents\Github\CS61B\repo\proj3\proj3.iml                                         | XML        |         18 |          0 |          0 |         18 |
| c:\Users\Zheyuan Hu\Documents\Github\CS61B\repo\proj3\settings.gradle                                   | Gradle     |          1 |          8 |          2 |         11 |
| c:\Users\Zheyuan Hu\Documents\Github\CS61B\repo\proj3\testing\Makefile                                  | Makefile   |         16 |         10 |         12 |         38 |
| c:\Users\Zheyuan Hu\Documents\Github\CS61B\repo\proj3\testing\runner.py                                 | Python     |        383 |         78 |         44 |        505 |
| c:\Users\Zheyuan Hu\Documents\Github\CS61B\repo\proj3\testing\tester.py                                 | Python     |        325 |         73 |         34 |        432 |
| Total                                                                                                   |            |      5,178 |      1,319 |        618 |      7,115 |
+---------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
